UniqueCount	AmbigCount
30	218
0	2064
0	19
0	19
0	19
0	2064
207	0
0	2630
193	214
23	239
3	239
87	696
1	696
0	2064
0	2
0	2
0	0
0	0
0	1091
0	2064
19	447
0	447
0	447
0	755
20	755
40	671
0	2069
0	0
0	1
0	1
0	1
0	1332
2	0
0	2131
0	66
0	66
0	92
0	65
0	3
2	3
0	2135
1330	0
0	516
0	499
0	596
0	579
0	2696
0	0
0	1601
0	0
0	1667
0	2
0	68
16	68
0	2288
0	60
19	206
3	1278
0	159
2	205
0	1129
1461	0
0	0
0	251
0	1022
0	1026
0	1017
0	1022
0	1024
0	1017
0	1023
0	1017
0	1026
0	1024
1	1024
0	1022
0	186
0	1022
0	1022
25	235
0	1023
0	1022
0	1023
0	1024
0	1025
0	1017
672	0
0	0
0	1341
0	583
0	661
2	196
1116	0
0	90
0	0
0	4
0	0
0	0
0	0
0	98
0	98
0	98
20	9
0	9
0	9
29	1459
0	1413
0	1040
2	1059
0	1059
0	610
0	607
22	254
0	8
0	8
6	172
0	172
415	6
276	0
1091	0
174	0
0	4
1	0
0	97
1	97
0	9
0	9
0	9
0	9
0	9
0	8
78	0
0	0
0	157
0	157
0	93
0	1
0	96
0	112
0	112
0	0
0	456
1	71
0	0
0	291
0	279
0	0
0	0
573	13
0	21
0	21
0	24
0	0
7	0
1	219
0	0
87	64
0	0
0	0
3	1365
0	557
0	556
0	556
0	557
0	556
0	556
0	556
9	199
11	80
0	80
0	78
0	80
0	70
232	1121
4	1121
8	742
0	681
0	681
3	0
0	4
0	4
0	3488
0	3268
0	3268
0	3268
0	3881
0	3263
0	3268
0	3264
3	3989
0	3928
0	3316
0	3989
0	3448
0	3047
0	3985
6	3067
1	3551
0	3777
0	30
0	31
0	30
0	31
0	29
0	29
0	4
0	4
0	4
0	5
0	1
0	0
0	2
0	31
429	0
298	16
0	3
0	679
18	679
7	679
0	0
0	20
67	612
0	612
2	12007
0	0
333	0
0	0
1	0
203	1230
2	1230
0	6
2	0
0	0
0	490
0	0
3	0
0	0
150	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	1183
0	1183
0	1106
0	1106
0	340
0	339
0	231
0	0
0	0
0	0
0	0
0	8
2	333
0	320
2	290
3	316
0	298
0	294
0	274
0	273
7	301
1522	0
0	753
0	0
0	0
0	0
2	0
317	0
0	580
0	72
7	72
0	0
0	0
0	0
0	0
0	1
0	1084
0	1069
0	1101
0	1068
0	1114
4	1019
0	3
0	1131
0	1002
0	1018
0	1050
0	995
0	973
0	1098
0	3
4	453
2	453
0	86
0	80
309	128
0	0
511	0
70	634
3	634
1	633
30	632
0	1
0	15
0	111
61	106
0	0
232	0
9	1571
90	0
0	242
0	0
0	0
0	1
0	0
0	7
0	7
0	4
0	2291
0	2291
0	2291
1	2287
3	1020
0	2374
0	2431
6	2255
0	2514
59	2094
0	2285
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
2	0
0	419
7	419
1	0
1166	0
382	16
0	2797
0	2672
0	2709
0	2669
0	2706
1	2669
0	373
0	373
0	1230
264	1222
0	1222
0	1222
0	1222
0	1
6	383
86	383
0	0
439	0
0	0
0	0
17	524
3	10
0	8
0	4
0	78
0	0
0	0
0	698
0	738
0	645
0	677
0	685
0	645
0	717
0	685
0	647
0	687
0	647
0	687
0	0
0	473
479	0
0	0
0	0
0	0
0	1415
0	346
8	347
6	346
0	342
0	287
0	255
0	4
0	254
15	244
0	212
0	184
0	184
27	112
0	261
0	70
0	1854
0	90
0	0
0	0
5822	0
0	7
0	7
0	0
4	10
1139	1
1297	0
4	65
2	65
0	65
0	65
0	65
96	0
0	497
0	455
1	494
0	494
0	494
2	490
683	0
160	0
0	4
4	6149
30	320
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	72
1	0
0	0
0	0
6	11
0	0
0	0
0	0
0	0
0	0
143	0
0	1
0	1
0	0
0	0
0	167
130	0
0	19
0	20
0	31
5	0
0	1426
109	6
1	12
0	6
0	0
0	1543
0	1545
0	1551
0	1555
29	1539
4	327
0	1533
0	1532
3	1532
0	1533
0	1518
0	1545
0	1502
0	1502
0	1446
1	1545
0	1496
0	1498
1	1479
0	1071
0	47
2	47
1	0
0	0
0	468
0	2762
0	2762
0	2762
0	2762
0	0
0	2795
0	2851
2	2846
0	2768
0	2902
0	2762
0	2764
0	2941
0	2568
0	2601
0	2741
0	2764
0	2770
0	2904
0	2805
0	2943
0	2611
0	2716
2	1040
0	0
0	0
0	140
2	23
0	0
0	126
210	0
0	4
0	4
0	4
0	0
13	306
1	2
0	2
0	2
1	163
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	201
0	201
0	253
0	196
0	248
64	47
0	92
63	991
654	0
2	85
0	100
0	67
48	0
0	0
0	0
0	0
0	0
0	0
1352	0
5	1325
1626	0
0	0
0	0
0	669
6	669
485	0
0	374
1	375
1	108
141	820
0	783
0	701
0	654
991	0
0	0
0	1123
9	1123
0	1534
0	1525
0	1506
0	1492
0	1512
0	2026
0	1503
39	1049
0	1484
0	1470
0	1984
0	1336
0	1315
0	0
0	319
0	319
0	318
0	320
0	372
191	5093
153	4959
0	952
20	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	4
5	803
0	1044
432	0
0	0
157	0
0	0
32	0
19	0
93	0
0	0
0	3
1933	1
0	0
661	759
578	759
0	500
0	388
3	238
25	1044
0	0
35	0
0	0
13	9
0	9
2	303
0	104
0	15
0	0
23	312
0	312
0	303
19	173
0	173
3	173
0	0
28	70
0	0
590	0
14	128
0	83
0	115
0	1044
32	1139
22	1533
37	1533
1	1523
0	1522
0	1150
0	1150
0	1150
0	0
0	0
0	0
0	0
0	0
0	0
290	0
1	0
0	440
0	425
0	440
0	444
0	421
0	425
1	0
0	439
0	443
0	438
0	424
0	424
0	437
0	422
5	336
0	0
0	1357
0	247
0	0
8	631
0	0
0	1044
0	0
0	0
0	33
0	0
0	83
0	327
34377	2
0	1191
0	1
0	1
0	1191
0	1191
0	2
65	82
0	82
0	1218
1	1044
0	1189
0	1218
0	0
0	1191
0	1188
0	0
0	1188
0	1190
0	37
0	37
0	37
0	36
6	0
0	254
0	226
22	258
3	1188
10	231
260	0
0	1129
0	158
0	9
0	6
0	940
15	1
0	5
143	1
0	5
0	1
0	1125
1	1007
0	1010
0	1025
0	1025
1	1025
0	1025
0	1025
9	1049
0	936
0	1025
0	1025
0	1025
0	1025
0	1025
0	1025
0	1025
95	1006
0	1007
89	1001
0	914
0	1225
5	0
0	941
743	1
761	0
0	351
0	940
0	153
36	153
0	0
0	1067
867	130
383	902
0	11
0	0
0	0
0	232
2	2
0	228
0	2
0	789
24	516
527	0
0	588
0	1044
2	61
1	0
0	0
0	0
4	0
35	0
5	0
1	0
0	0
0	459
0	0
0	0
0	0
0	0
0	458
0	1
0	1
0	1
0	2
0	1
0	2
0	2
9	106
0	85
0	82
11	106
121	212
34	210
5	211
0	210
1	319
0	322
0	310
14	210
0	312
31	213
10	145
2	206
133	39
132	39
0	0
15	164
0	164
2	835
0	1
16	0
12	0
0	356
1	337
0	354
240	0
0	0
0	7
0	5
1	5
0	5
0	624
1	0
44	0
1	0
0	1
0	0
0	0
0	1834
0	1834
10	1803
0	1819
4	1815
27	106
0	2835
0	10
0	0
7	0
12	669
0	58
0	58
0	58
0	60
0	60
0	58
0	58
0	58
0	44
0	0
0	618
0	549
0	224
255	0
18891	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
532	482
0	482
47	482
0	2
0	0
0	0
0	0
0	1157
25	1157
0	246
0	246
0	235
0	235
902	234
0	253
3	237
41	236
0	0
0	0
0	1101
0	1110
0	1100
0	1109
0	369
3	369
4	369
3	334
3	0
0	5
0	79
0	0
3	703
0	703
0	697
0	697
0	697
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	241
0	262
2	262
0	260
12	228
0	661
0	241
0	169
0	44
0	43
3	695
0	635
0	635
0	0
12	1230
6	1238
0	603
64	0
75	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	367
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	276
4	255
0	263
0	255
10	59
0	59
0	59
0	64
0	59
0	59
0	59
0	64
0	0
0	54
0	49
32	7543
4	7691
0	30
0	30
0	4
0	26
0	6
3	197
0	1136
0	1119
0	0
0	0
0	165
0	55
0	0
5	17
1	0
0	0
0	398
0	433
0	586
0	621
0	355
232	354
0	350
7	355
5	339
0	335
0	338
0	348
0	375
0	203
0	229
8	0
0	3
0	3
0	3
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
28	0
3	1378
0	435
0	435
0	435
0	945
0	225
2	257
0	225
2	257
0	28
0	2
0	201
0	297
0	295
0	311
0	309
512	0
1	2
0	113
5	1
0	2
4	563
5	521
5	116
0	349
0	7
0	3
0	6
0	6
0	6
0	6
0	2
0	6
6	7
0	1094
28	1094
14	787
40	779
0	90
0	87
0	88
0	84
2	22
1	0
0	0
0	0
0	962
13	939
2	944
0	922
0	716
6	699
0	670
230	0
0	271
0	269
0	270
0	270
0	274
1	149
0	271
0	264
0	151
0	150
0	151
0	154
0	222
575	0
0	36
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	805
17	805
6	805
0	805
0	805
0	805
0	805
0	805
0	805
151	1
4	1849
0	369
0	0
303	0
345	0
0	480
15	617
16	617
309	0
2	0
0	2132
2	2118
1	1670
0	1474
0	1474
203	0
170	2124
3	2158
101	2111
0	110
152	400
0	7
0	0
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	81
2	64
0	64
0	130
0	130
1239	1
569	0
81	27
0	27
288	0
0	1052
0	976
0	1052
0	1052
0	1052
0	1051
0	1052
0	1051
0	1052
0	1051
0	1061
0	1052
442	0
25	193
0	163
0	93
0	6
0	6
0	247
1	217
0	221
0	229
0	235
0	0
40	1231
4	1197
1	1197
0	475
1	408
13	409
0	347
0	1
0	1
0	1
2	0
0	0
0	1150
0	1149
9	1135
0	1135
2	1133
4	1148
7	1102
8	0
0	0
4	0
3	31
0	31
1	0
0	237
0	194
10	638
20	638
11	294
75	18396
6	18391
1012	18277
86	394
0	2
0	3
0	0
0	3
0	2
0	1
0	2
0	2
0	2
0	3
0	2
0	3
0	0
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	2
0	3
0	3
539	65
559	65
0	1
0	29
0	29
3	0
81	0
10	942
4	942
588	0
0	234
0	250
0	241
0	240
0	256
0	263
0	223
0	232
0	245
3	231
0	261
0	221
0	243
8	75
0	227
0	669
0	634
9	693
0	658
8	158
0	158
2	158
0	0
158	0
18	2450
13	2306
0	2450
757	0
37	1192
0	185
5	185
60	183
117	559
0	559
30	133
0	559
4	133
0	125
0	13
0	13
0	13
0	12
0	8
0	5
0	5
0	5
6	591
0	591
0	589
0	589
0	589
5	589
0	589
196	25
465	27
0	496
213	452
4	483
0	311
0	372
0	334
0	385
0	1
0	1
0	1
1	23
1	23
1	23
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	680
477	0
3	0
454	198
0	560
0	634
0	588
0	662
217	1
983	0
0	435
2	435
2	173
0	167
5	162
0	6
41	624
13	624
0	0
0	0
0	0
0	0
0	0
0	0
0	2352
0	2551
0	3658
0	2066
888	0
315	0
1925	0
0	145
78	2
0	2
5	18
0	18
0	220
15	208
0	517
3	476
982	1
0	514
0	520
4	521
0	514
0	503
11	500
0	490
0	495
0	465
18	517
0	480
0	392
0	337
2	336
0	407
0	334
8	80
2	546
0	80
0	3538
0	0
0	2
0	2
3	481
0	377
0	370
2	433
889	0
2	5
0	3
1	3
0	68
0	0
0	0
1	119
3	1062
36	1062
0	0
0	0
3	507
0	515
0	514
0	0
1	2
0	2
71	0
0	0
0	3497
1	3498
23	3500
22	3499
45	199
482	199
6	760
161	0
2	237
0	233
0	229
0	228
23	691
45	691
3	632
1190	0
217	0
0	1240
29	1178
0	1285
0	1219
0	1072
6	9
0	9
0	9
0	9
0	8
0	3
9	105
12	56
0	11
0	11
0	58
0	2313
0	363
0	350
0	0
0	0
0	0
73	8
306	0
182	0
0	0
0	77
0	67
0	77
0	67
0	2241
0	7
0	7
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	4
10	213
0	101
20	72
45	7
0	289
0	204
0	204
8	128
3	455
51	672
2	189
0	188
13	188
0	188
1	188
0	189
0	568
0	520
0	552
0	0
0	0
0	0
158	97
114	2192
1	2316
871	0
531	0
0	0
0	0
0	0
0	0
0	0
1	0
2	32
0	32
0	31
0	0
0	294
83	1519
838	0
0	660
3	633
0	643
17	533
0	0
203	2341
1	3
0	3
0	0
0	0
0	0
1373	0
1	25
1	101
1	4789
10	0
0	1313
0	1317
0	6224
2	6228
14	6220
49	6220
84	5
0	334
0	333
0	310
0	309
0	319
0	81
0	57
12	8
0	0
2	3299
0	3142
0	3737
128	0
0	33
0	74
1	3
0	625
16	548
1	548
3	548
2	615
0	621
0	611
0	814
0	814
0	752
5	757
8	752
4	0
4	0
212	0
0	0
0	0
0	0
0	133
349	90
0	297
126	0
32	1754
5	189
2	189
0	67
0	0
6	4
1	4
414	0
0	742
17	675
1	644
0	101
0	35
70	0
811	336
0	368
0	341
13	358
0	325
0	217
0	325
0	356
0	327
11	348
1	350
15	317
6	315
0	333
8	0
0	189
0	0
0	0
0	0
0	0
0	221
0	8
0	8
0	8
0	8
0	8
0	8
0	202
1	901
66	901
142	1865
10	957
7	957
93	955
403	1179
6	1175
58	688
8	1107
3	314
5	314
0	314
0	316
0	317
0	316
0	242
0	332
0	333
0	312
1	312
0	328
0	131
0	147
0	128
0	144
1937	0
240	0
0	6324
126	0
0	0
160	0
4	262
1	620
43	614
8	23
1	23
86	0
2	25
13	1047
0	1076
0	2798
0	1170
24	738
11	738
0	3
0	0
0	0
0	124
46	0
3	0
0	0
78	582
0	154
0	163
0	164
0	35
0	175
0	176
1	303
2370	0
4	104
9	4
66	0
4	385
63	63
0	63
0	6
814	0
39	328
49	327
0	327
6	329
8	329
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
4	1
3	0
0	0
0	36
0	1
0	0
11	0
1	0
0	0
0	0
0	1
0	0
0	0
0	22
0	14
1	4
0	4
0	0
2	618
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	223
0	155
0	201
0	156
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1604	450
0	0
0	0
0	0
0	0
0	0
0	32
0	4
0	0
0	31
0	31
0	0
0	31
1	31
0	31
0	0
0	0
0	0
0	0
2	0
0	0
0	259
0	210
1	207
0	208
0	322
0	254
0	300
0	255
1	2
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	78
0	78
0	76
1	0
2	451
5	335
600	3469
11	3469
2	3465
12	451
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
6	1
0	0
0	0
0	0
0	0
3	0
0	7
0	7
0	3
5	371
0	0
2	4
0	0
0	0
0	0
0	0
922	0
5	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	0
0	0
0	2
26	0
0	6
1	8
0	3
0	0
0	3
0	8
0	0
0	0
0	57
14	223
2	181
0	0
0	165
3	525
3	413
40	958
0	964
0	970
0	406
0	252
9	861
0	232
0	484
0	232
2	234
0	639
80	0
7	0
46	937
2	937
173	0
0	473
1	12
0	487
0	359
0	347
0	331
0	473
0	362
0	400
20	359
0	300
0	340
0	317
0	324
0	267
0	367
0	366
0	307
1	264
0	235
0	8
0	125
38	1207
0	1207
0	40
0	0
0	2
0	2
0	1
0	1
0	0
3	0
0	1
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	592
4	91
3	24
0	33
0	124
0	0
9	41
0	10
0	239
2	36
0	35
325	0
0	517
0	537
0	567
0	0
0	0
2	521
0	10
0	10
0	31
0	48
0	40
0	1745
0	1745
0	1745
0	1688
0	1738
0	1753
0	1738
0	1753
0	1745
8	161
0	66
0	0
549	0
581	0
2	7
0	0
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	652
0	667
0	652
0	691
1	25
1137	0
214	0
0	0
4	1904
0	0
111	0
321	0
0	0
8	0
0	0
8	214
0	0
8	0
0	0
0	15
0	15
0	67
1	67
0	64
0	67
0	67
1	64
0	64
0	52
0	52
0	48
2	48
0	1
0	1
0	1
0	0
0	0
0	3
6	10
0	0
0	0
6	272
0	272
1	272
0	272
7	228
0	0
0	352
0	483
0	0
0	44
0	44
0	43
0	37
0	36
0	44
0	44
0	43
0	6
0	37
0	43
0	37
0	36
0	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
88	0
0	2
2	11
0	0
17	36
3	35
0	64
3	61
0	63
0	63
0	63
0	36
0	64
0	36
0	64
0	36
0	36
0	36
60	24
0	0
0	0
0	0
0	0
79	0
0	74
0	16
0	0
0	23
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
31	0
0	6
0	6
0	6
0	0
0	1
0	1
0	0
0	0
10	50
0	0
0	0
0	0
0	0
0	0
3	105
0	105
3	105
6	104
746	0
0	390
0	382
0	396
0	387
0	388
0	97
5	67
0	50
0	35
0	35
0	35
0	22
0	0
0	171
0	181
0	171
0	171
0	171
0	120
0	171
0	170
0	171
0	171
0	181
0	103
149	0
0	122
70	743
12	743
0	778
0	759
3	759
0	759
0	730
0	758
0	712
0	712
0	712
0	685
0	211
0	211
0	164
237	164
18	301
31	301
9	0
0	4
11	1317
0	294
0	85
0	0
0	0
0	0
0	0
10	58
326	632
0	0
0	127
0	88
0	0
20	129
0	0
0	305
0	299
0	80
0	677
2	608
0	613
24	2920
0	2817
47	317
2	359
0	0
0	0
2	199
0	0
14	55
1	237
41	1392
1	480
1	265
2	188
0	2
0	2
0	1
1	67
0	462
0	458
0	442
0	438
432	259
0	260
0	260
0	259
0	0
0	0
0	0
0	0
0	0
0	0
41	274
8	50
0	280
0	391
41	147
0	8
10523	5
0	2
0	0
203	2754
14	1052
4	1057
90	29
0	155
0	393
0	373
0	126
69	77
10	11
46	0
0	0
0	0
0	1
0	0
12	181
1	1774
0	1492
13	1108
14	1445
0	0
9	173
2	117
0	119
0	133
0	125
1	150
0	3
0	86
1	77
0	620
0	42
10	18
53	131
2	59
0	13
0	18
0	13
0	0
0	0
0	0
7	0
5	88
2	112
0	114
3	135
0	0
5	194
0	0
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
3	61
2	199
0	792
0	792
0	0
0	61
3	79
6	14
0	145
0	152
1	130
0	153
4	350
0	26
25	368
0	0
0	27
0	26
0	0
0	0
0	24
0	24
0	4
0	0
1	102
0	4
0	3
0	101
0	1
0	0
0	0
0	1
1	0
0	2
46	3967
2354	6632
0	277
0	277
0	0
0	0
0	340
0	184
10	164
1	372
16	300
39	420
0	1
0	120
0	0
39	325
0	0
0	0
0	0
0	0
0	0
2	2150
0	58
3	385
10	299
3	233
124	0
0	0
0	0
0	0
0	0
0	0
0	0
358	0
0	0
0	120
45	0
0	167
0	163
15	166
4	0
70	849
165	849
684	0
0	0
54	0
0	18
7	18
0	0
45	371
10	371
2	0
0	0
45	0
0	0
0	0
0	0
1	0
6	2
19	0
0	0
0	0
3	0
0	0
0	0
0	0
16	295
0	0
0	0
2429	9
0	0
0	0
1	0
0	0
6	0
0	0
70	0
0	0
0	0
0	0
0	0
148	199
0	203
0	199
0	0
0	0
0	0
0	4
0	4
0	0
0	626
0	0
0	0
0	0
0	0
0	0
1	0
665	0
0	0
5	0
106	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
4	1
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3
329	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
1	0
2	0
0	0
0	0
13	0
23	0
0	0
0	0
0	0
4	59
0	0
10	18
0	0
0	0
0	0
0	0
38	0
0	0
0	0
371	38
1	0
114	0
0	0
0	0
0	0
0	0
0	0
1404	5056
0	0
0	0
96	0
0	0
0	0
0	0
0	11
137	0
431	0
0	0
0	0
0	0
0	0
4	69
6	69
0	14
1	14
0	3
5	0
1	3
0	3
353	0
0	0
0	0
0	0
97	0
434	0
81	1
0	0
0	0
0	0
2238	2
0	0
0	0
3	0
1	0
0	0
30	80
3	134
6	134
0	0
0	0
0	0
0	0
151	523
0	86
55	0
0	0
0	0
0	0
0	325
35	490
0	353
0	518
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	4
0	0
0	0
0	0
0	0
5	120
0	0
0	0
0	1
21	0
0	0
882	2
0	0
0	0
0	0
0	0
0	0
2	0
1060	117
91	115
198	119
8	117
0	2
0	7
0	9
47	927
20	936
81	936
72	931
486	927
0	0
0	0
16	7
0	0
0	0
10	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	19
2	21
0	0
148	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
0	0
0	0
1	116
0	3
0	3
0	0
0	0
0	0
5009	6
0	0
0	0
0	0
0	0
1	0
0	0
199	0
0	0
0	0
0	0
413	0
0	101
1	0
59	327
25	327
3	0
0	0
2008	71
4	8502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
20	253
227	0
0	0
232	0
0	0
0	0
0	0
1	23
9	23
0	0
0	0
722	124
0	0
0	2
0	2
0	0
31	92
17	92
31	22
71	22
0	0
0	0
0	0
0	0
0	0
322	0
0	0
0	0
0	0
0	0
39	2024
0	214
118	0
1	0
0	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1725	0
0	0
55	0
0	0
0	0
31	167
13	168
2	168
11	85
9	0
0	0
238	0
0	0
8	794
20	4764
0	0
0	0
0	0
7	112
0	117
0	64
0	0
0	0
0	0
0	0
3	32
1	0
1	0
0	0
1	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	12
0	93
3	0
0	64
0	63
0	0
185	0
0	36
1	0
112	0
0	20
0	0
0	0
0	0
2	19
3	7
0	0
0	0
0	0
0	0
0	0
1	0
0	18
0	20
0	0
230	1386
0	0
0	17
0	17
0	16
0	0
1	16
0	0
0	0
2	0
0	0
1	85
0	7
21	7
0	4
0	4
0	6
0	6
3	203
0	203
10	14
0	2
0	363
3	361
0	5
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	97
0	0
0	0
0	0
0	0
16	5
0	0
234	205
0	0
0	0
25	0
0	0
0	0
0	0
5	0
0	0
4	10
0	8
1	0
0	0
0	0
0	0
0	0
0	0
9	137
31	131
0	0
0	35
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
128	1103
4	414
23	69
0	3
0	3
2	3
9	0
9	0
0	0
12	117
165	0
0	1959
0	1452
16	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	6
0	0
0	7
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	79
0	80
0	80
0	80
0	624
3	598
0	511
0	687
0	625
0	636
0	636
0	598
0	688
0	622
0	622
0	564
0	561
0	627
0	562
0	562
0	426
5	236
0	0
0	0
108	0
0	270
0	0
0	1
0	1
0	1
0	0
0	0
0	96
0	6
0	0
3	200
0	155
1	281
0	0
0	0
4	0
0	60
0	60
1	2
4	0
0	0
210	1
0	0
4	743
153	0
0	0
2	3
0	3
0	0
0	28
5	28
0	28
6	28
0	669
0	9
0	3
0	0
0	0
7	1213
3	1
0	1
3	1
6	0
0	0
0	0
4	0
0	0
0	0
0	0
19	5
10	5
57	64
8	0
0	1
1	1
1	0
1	0
0	0
16	0
0	0
13	0
0	0
0	58
0	204
4	100
1	147
0	133
48	0
0	0
0	262
5	256
2	249
18	257
0	0
1	0
14	0
0	0
2	0
1	0
0	312
4	6
0	0
9	106
1	0
23	0
1	0
0	0
0	0
5	0
4	53
0	2
0	2
35	0
0	2
0	2
0	0
1	0
8	0
0	0
0	0
0	0
0	0
1	2104
27	346
1	0
0	0
0	0
26	0
0	0
6	0
0	6
0	6
2	4
0	28
0	8
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	271
2	62
0	0
0	0
0	0
0	10
0	256
0	258
134	0
1	0
0	0
0	0
0	0
83	0
2	0
0	19
0	1
0	1
0	1
0	1
0	1
0	7
1	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
5	0
0	0
3	0
2	1
0	13
0	12
0	13
0	8
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	2
3	36
6	36
0	0
0	807
1	0
2	0
7	233
0	209
0	29
0	0
0	21
0	0
3	0
0	0
0	0
0	0
0	0
7	691
2	668
3	497
3	496
2	0
43	278
17	292
0	0
0	0
12561	6
1526	0
3	0
11	0
1	0
0	260
0	25
0	25
0	22
0	21
0	62
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	66
4	16
0	0
1	76
0	63
0	4
17	6
0	0
5	1054
2	276
0	0
0	0
0	0
0	0
5	0
11	884
0	0
0	0
0	0
0	54
52	0
0	0
0	1
0	2
3	1050
0	0
0	0
6	7
0	0
0	0
9	170
3	12796
0	2
0	2
0	2
0	2
0	2
0	2
27	0
0	41
0	2
0	2
1	2
0	1
0	1
1	0
0	0
0	0
18	0
47	225
4	282
0	147
0	0
0	3
0	4
0	4
0	0
0	0
0	1
13	0
5	93
11	0
0	0
0	0
0	8
0	334
0	8
0	13
0	0
12	0
0	0
2	964
3	0
1	122
72	0
15	4
0	0
0	86
0	31
0	0
2	12
1	12
0	0
0	344
